[0.076s] Invoking command in '/home/alberto/ros2_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/xarm_sdk -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/xarm_sdk
[0.608s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.608s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.608s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.608s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.608s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.609s] -- Configured cppcheck include dirs: /home/alberto/ros2_ws/src/xarm_ros2/xarm_sdk/cxx/include
[0.609s] -- Configured cppcheck exclude dirs and/or files: 
[0.609s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.609s] -- Configured cpplint exclude dirs and/or files: 
[0.609s] -- Added test 'lint_cmake' to check CMake code style
[0.609s] -- Added test 'uncrustify' to check C / C++ code style
[0.609s] -- Configured uncrustify additional arguments: 
[0.609s] -- Added test 'xmllint' to check XML markup files
[0.609s] -- Configuring done
[0.609s] -- Generating done
[0.609s] -- Build files have been written to: /home/alberto/ros2_ws/build/xarm_sdk
[0.627s] Invoked command in '/home/alberto/ros2_ws/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/xarm_sdk -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/xarm_sdk
[0.628s] Invoking command in '/home/alberto/ros2_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/xarm_sdk -- -j16 -l16
[0.697s] [35m[1mConsolidate compiler generated dependencies of target xarm_cxx_sdk[0m
[0.747s] [100%] Built target xarm_cxx_sdk
[0.797s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_tcp.h
[0.797s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/os/bak/thread.h
[0.797s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/os/network.h
[0.797s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/port/ser.h
[0.797s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/port/socket.h
[0.798s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/report_data.h
[0.798s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/core/xarm_config.h
[0.798s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/wrapper/common/timer.h
[0.798s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/wrapper/common/utils.h
[0.799s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
[0.799s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/lib/libxarm_cxx_sdk.so
[0.800s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
[0.800s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
[0.800s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
[0.800s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
[0.801s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/path.sh
[0.802s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
[0.802s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/local_setup.bash
[0.802s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/local_setup.sh
[0.802s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
[0.802s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
[0.802s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/package.dsv
[0.802s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/ament_index/resource_index/packages/xarm_sdk
[0.803s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.804s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.804s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig.cmake
[0.805s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig-version.cmake
[0.805s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/package.xml
[0.874s] Invoked command in '/home/alberto/ros2_ws/build/xarm_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/xarm_sdk
