[0.082s] Invoking command in '/home/alberto/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/xarm_description
[0.571s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.573s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.573s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.575s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.576s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.576s] -- Added test 'lint_cmake' to check CMake code style
[0.576s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.576s] -- Added test 'xmllint' to check XML markup files
[0.576s] -- Configuring done
[1.212s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.219s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.230s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.243s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.257s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.270s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.283s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.296s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.307s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.321s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.334s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.348s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.358s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.370s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.383s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.399s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.413s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.428s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.438s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.451s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.462s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.471s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.481s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.496s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.505s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.518s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.529s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.539s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.548s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.557s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.567s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.577s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.586s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.596s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.606s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.615s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.624s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.634s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.643s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.652s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.662s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.673s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.686s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.699s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.709s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.718s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.733s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.743s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.753s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.763s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.772s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.784s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.793s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.802s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.810s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.819s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.828s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.840s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.849s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.860s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.870s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.882s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.894s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.904s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.915s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.927s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.939s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.950s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.963s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.973s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.981s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.989s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.997s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[2.011s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[2.022s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[2.031s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[2.040s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[2.048s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[2.056s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[2.066s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[2.074s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[2.086s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[2.099s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[2.113s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[2.120s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[2.128s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[2.136s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[2.144s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[2.152s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[2.161s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[2.170s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[2.178s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[2.186s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[2.195s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[2.202s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[2.209s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[2.216s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[2.224s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[2.230s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[2.236s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[2.244s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[2.250s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[2.255s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[2.262s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[2.272s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[2.282s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[2.295s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[2.315s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[2.330s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[2.344s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[2.356s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[2.364s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[2.371s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[2.376s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[2.385s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[2.392s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[2.397s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[2.407s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[2.414s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[2.421s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[2.428s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[2.434s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[2.440s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[2.448s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[2.455s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[2.462s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[2.473s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[2.481s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[2.489s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[2.497s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[2.504s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[2.512s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[2.520s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[2.529s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[2.538s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[2.546s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[2.555s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[2.563s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[2.573s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[2.582s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[2.593s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[2.608s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[2.622s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[2.637s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[2.648s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[2.659s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
