[0.099s] Invoking command in '/home/alberto/ros2_ws/build/xarm_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/xarm_sdk -- -j16 -l16
[0.429s] [100%] Built target xarm_cxx_sdk
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/wrapper/common/timer.h
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/wrapper/common/utils.h
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/lib/libxarm_cxx_sdk.so
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/path.sh
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
[0.507s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/local_setup.bash
[0.508s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/local_setup.sh
[0.508s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
[0.508s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
[0.508s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/package.dsv
[0.508s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/ament_index/resource_index/packages/xarm_sdk
[0.508s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.508s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.508s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig.cmake
[0.508s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig-version.cmake
[0.508s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/xarm_sdk/share/xarm_sdk/package.xml
