[0.193s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/mycobot_ros2/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mycobot_description
[0.373s] -- The C compiler identification is GNU 11.4.0
[0.471s] -- The CXX compiler identification is GNU 11.4.0
[0.490s] -- Detecting C compiler ABI info
[0.525s] -- Detecting C compiler ABI info - done
[0.526s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.526s] -- Detecting C compile features
[0.527s] -- Detecting C compile features - done
[0.530s] -- Detecting CXX compiler ABI info
[0.602s] -- Detecting CXX compiler ABI info - done
[0.610s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.611s] -- Detecting CXX compile features
[0.611s] -- Detecting CXX compile features - done
[0.614s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.756s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.863s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
[0.864s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.924s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.925s] -- Added test 'lint_cmake' to check CMake code style
[0.925s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.927s] -- Added test 'xmllint' to check XML markup files
[0.928s] -- Configuring done
[1.031s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[1.031s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[1.032s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper
[1.032s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual
[1.032s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[1.032s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[1.032s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[1.032s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[1.033s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[1.033s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[1.034s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[1.034s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf
[1.034s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
[1.034s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control
[1.034s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/adaptive_gripper.urdf.xacro
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech/mycobot_280_arm.urdf.xacro
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/rviz
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_description.rviz
[1.035s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[1.036s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[1.037s] -- Installing: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[1.038s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/mycobot_description
